Date : 2025-10-27 12:34:54
Directory : c:\Users\HENRRY\Desktop\backend_proy de grado
Total : 9368 files,  2261270 codes, 836587 comments, 434419 blanks, all 3532276 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      8,716 |  2,085,720 |    807,219 |    417,029 |  3,309,968 |
| C                |         19 |    107,162 |     17,660 |      4,993 |    129,815 |
| C++              |        114 |     23,390 |      6,337 |      4,054 |     33,781 |
| JavaScript       |        108 |     21,624 |      4,356 |      5,288 |     31,268 |
| HTML             |        270 |      6,845 |         91 |      1,047 |      7,983 |
| PostCSS          |         33 |      6,774 |        272 |      1,268 |      8,314 |
| XML              |         51 |      5,189 |         20 |         48 |      5,257 |
| JSON             |          3 |      1,953 |          0 |          7 |      1,960 |
| reStructuredText |         21 |      1,164 |         81 |        388 |      1,633 |
| toml             |          1 |        778 |          0 |         42 |        820 |
| Markdown         |         14 |        241 |          0 |         74 |        315 |
| Properties       |          4 |        184 |        161 |        101 |        446 |
| PowerShell       |          1 |        108 |        360 |         35 |        503 |
| Batch            |          3 |         42 |          1 |         18 |         61 |
| Ini              |          5 |         39 |          0 |          9 |         48 |
| Visual Basic     |          3 |         31 |          4 |         10 |         45 |
| XSL              |          1 |         24 |         24 |          7 |         55 |
| Lua              |          1 |          2 |          1 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |      9,368 |  2,261,270 |    836,587 |    434,419 |  3,532,276 |
| . (Files)                                                                                                                                                                      |          2 |         17 |          4 |          7 |         28 |
| api_con_jwt                                                                                                                                                                    |          6 |        120 |         67 |         65 |        252 |
| back_colegio                                                                                                                                                                   |         67 |      1,538 |        462 |        486 |      2,486 |
| back_colegio (Files)                                                                                                                                                           |          8 |        230 |        167 |        100 |        497 |
| back_colegio\migrations                                                                                                                                                        |         18 |        393 |        129 |        106 |        628 |
| back_colegio\models                                                                                                                                                            |         13 |        201 |         23 |         57 |        281 |
| back_colegio\random forest                                                                                                                                                     |          3 |        327 |         42 |         57 |        426 |
| back_colegio\random forest (Files)                                                                                                                                             |          2 |        233 |         31 |         47 |        311 |
| back_colegio\random forest\pruebas                                                                                                                                             |          1 |         94 |         11 |         10 |        115 |
| back_colegio\serializers                                                                                                                                                       |         12 |        151 |         32 |         55 |        238 |
| back_colegio\views                                                                                                                                                             |         13 |        236 |         69 |        111 |        416 |
| colegioenv                                                                                                                                                                     |      9,293 |  2,259,595 |    836,054 |    433,861 |  3,529,510 |
| colegioenv (Files)                                                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| colegioenv\Include                                                                                                                                                             |          1 |         78 |         51 |         36 |        165 |
| colegioenv\Include\site                                                                                                                                                        |          1 |         78 |         51 |         36 |        165 |
| colegioenv\Include\site\python3.12                                                                                                                                             |          1 |         78 |         51 |         36 |        165 |
| colegioenv\Include\site\python3.12\greenlet                                                                                                                                    |          1 |         78 |         51 |         36 |        165 |
| colegioenv\Lib                                                                                                                                                                 |      9,286 |  2,258,720 |    835,541 |    433,662 |  3,527,923 |
| colegioenv\Lib\site-packages                                                                                                                                                   |      9,286 |  2,258,720 |    835,541 |    433,662 |  3,527,923 |
| colegioenv\Lib\site-packages (Files)                                                                                                                                           |          7 |      1,980 |      1,409 |        483 |      3,872 |
| colegioenv\Lib\site-packages\PIL                                                                                                                                               |        104 |     21,632 |      8,035 |      4,975 |     34,642 |
| colegioenv\Lib\site-packages\PyJWT-2.10.1.dist-info                                                                                                                            |          1 |          5 |          0 |          3 |          8 |
| colegioenv\Lib\site-packages\_distutils_hack                                                                                                                                   |          2 |        144 |         45 |         53 |        242 |
| colegioenv\Lib\site-packages\_pytest                                                                                                                                           |         69 |     22,113 |      9,100 |      4,506 |     35,719 |
| colegioenv\Lib\site-packages\_pytest (Files)                                                                                                                                   |         46 |     15,257 |      6,288 |      3,238 |     24,783 |
| colegioenv\Lib\site-packages\_pytest\_code                                                                                                                                     |          3 |      1,231 |        354 |        236 |      1,821 |
| colegioenv\Lib\site-packages\_pytest\_io                                                                                                                                       |          5 |        844 |        132 |        153 |      1,129 |
| colegioenv\Lib\site-packages\_pytest\_py                                                                                                                                       |          3 |      1,106 |        283 |        208 |      1,597 |
| colegioenv\Lib\site-packages\_pytest\assertion                                                                                                                                 |          4 |      1,189 |        805 |        192 |      2,186 |
| colegioenv\Lib\site-packages\_pytest\config                                                                                                                                    |          5 |      1,851 |        737 |        318 |      2,906 |
| colegioenv\Lib\site-packages\_pytest\mark                                                                                                                                      |          3 |        635 |        501 |        161 |      1,297 |
| colegioenv\Lib\site-packages\adodbapi                                                                                                                                          |         19 |      4,127 |        847 |        683 |      5,657 |
| colegioenv\Lib\site-packages\adodbapi (Files)                                                                                                                                  |          8 |      1,720 |        467 |        317 |      2,504 |
| colegioenv\Lib\site-packages\adodbapi\examples                                                                                                                                 |          4 |        125 |         13 |         41 |        179 |
| colegioenv\Lib\site-packages\adodbapi\test                                                                                                                                     |          7 |      2,282 |        367 |        325 |      2,974 |
| colegioenv\Lib\site-packages\asgiref                                                                                                                                           |         10 |      1,139 |        373 |        258 |      1,770 |
| colegioenv\Lib\site-packages\bidict                                                                                                                                            |         12 |        703 |        624 |        288 |      1,615 |
| colegioenv\Lib\site-packages\blinker                                                                                                                                           |          3 |        268 |        226 |        102 |        596 |
| colegioenv\Lib\site-packages\certifi                                                                                                                                           |          3 |         44 |         37 |         21 |        102 |
| colegioenv\Lib\site-packages\cffi                                                                                                                                              |         22 |      7,333 |      1,344 |        940 |      9,617 |
| colegioenv\Lib\site-packages\charset_normalizer                                                                                                                                |         12 |      4,181 |        279 |        571 |      5,031 |
| colegioenv\Lib\site-packages\charset_normalizer (Files)                                                                                                                        |         10 |      3,863 |        244 |        533 |      4,640 |
| colegioenv\Lib\site-packages\charset_normalizer\cli                                                                                                                            |          2 |        318 |         35 |         38 |        391 |
| colegioenv\Lib\site-packages\click                                                                                                                                             |         17 |      5,623 |      3,934 |      1,498 |     11,055 |
| colegioenv\Lib\site-packages\colorama                                                                                                                                          |         13 |      1,287 |        107 |        298 |      1,692 |
| colegioenv\Lib\site-packages\colorama (Files)                                                                                                                                  |          6 |        661 |         80 |        147 |        888 |
| colegioenv\Lib\site-packages\colorama\tests                                                                                                                                    |          7 |        626 |         27 |        151 |        804 |
| colegioenv\Lib\site-packages\contourpy                                                                                                                                         |         18 |      2,251 |        668 |        375 |      3,294 |
| colegioenv\Lib\site-packages\contourpy (Files)                                                                                                                                 |         10 |      1,372 |        344 |        236 |      1,952 |
| colegioenv\Lib\site-packages\contourpy\util                                                                                                                                    |          8 |        879 |        324 |        139 |      1,342 |
| colegioenv\Lib\site-packages\corsheaders                                                                                                                                       |          7 |        353 |         20 |         85 |        458 |
| colegioenv\Lib\site-packages\cycler                                                                                                                                            |          1 |        150 |        383 |         41 |        574 |
| colegioenv\Lib\site-packages\dateutil                                                                                                                                          |         18 |      4,342 |      2,236 |      1,071 |      7,649 |
| colegioenv\Lib\site-packages\dateutil (Files)                                                                                                                                  |          8 |      1,728 |        579 |        270 |      2,577 |
| colegioenv\Lib\site-packages\dateutil\parser                                                                                                                                   |          3 |      1,173 |        599 |        321 |      2,093 |
| colegioenv\Lib\site-packages\dateutil\tz                                                                                                                                       |          5 |      1,329 |        964 |        442 |      2,735 |
| colegioenv\Lib\site-packages\dateutil\zoneinfo                                                                                                                                 |          2 |        112 |         94 |         38 |        244 |
| colegioenv\Lib\site-packages\django                                                                                                                                            |      1,179 |    135,038 |     32,755 |     26,703 |    194,496 |
| colegioenv\Lib\site-packages\django (Files)                                                                                                                                    |          3 |        118 |         82 |         31 |        231 |
| colegioenv\Lib\site-packages\django\apps                                                                                                                                       |          3 |        375 |        254 |         89 |        718 |
| colegioenv\Lib\site-packages\django\conf                                                                                                                                       |        174 |      2,982 |      1,128 |        449 |      4,559 |
| colegioenv\Lib\site-packages\django\conf (Files)                                                                                                                               |          2 |        463 |        317 |        163 |        943 |
| colegioenv\Lib\site-packages\django\conf\locale                                                                                                                                |        169 |      2,474 |        790 |        271 |      3,535 |
| colegioenv\Lib\site-packages\django\conf\locale (Files)                                                                                                                        |          1 |        620 |          8 |          2 |        630 |
| colegioenv\Lib\site-packages\django\conf\locale\ar                                                                                                                             |          2 |          7 |         13 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\ar_DZ                                                                                                                          |          2 |         22 |          6 |          3 |         31 |
| colegioenv\Lib\site-packages\django\conf\locale\az                                                                                                                             |          2 |         23 |          6 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\bg                                                                                                                             |          2 |          6 |         14 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\bn                                                                                                                             |          2 |         22 |          9 |          3 |         34 |
| colegioenv\Lib\site-packages\django\conf\locale\bs                                                                                                                             |          2 |          8 |         12 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\ca                                                                                                                             |          2 |         23 |          6 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\ckb                                                                                                                            |          2 |         10 |         10 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\cs                                                                                                                             |          2 |         33 |          9 |          3 |         45 |
| colegioenv\Lib\site-packages\django\conf\locale\cy                                                                                                                             |          2 |         26 |          6 |          3 |         35 |
| colegioenv\Lib\site-packages\django\conf\locale\da                                                                                                                             |          2 |         19 |          6 |          3 |         28 |
| colegioenv\Lib\site-packages\django\conf\locale\de                                                                                                                             |          2 |         20 |          8 |          3 |         31 |
| colegioenv\Lib\site-packages\django\conf\locale\de_CH                                                                                                                          |          2 |         20 |         13 |          4 |         37 |
| colegioenv\Lib\site-packages\django\conf\locale\el                                                                                                                             |          2 |         27 |          6 |          3 |         36 |
| colegioenv\Lib\site-packages\django\conf\locale\en                                                                                                                             |          2 |         40 |         22 |          5 |         67 |
| colegioenv\Lib\site-packages\django\conf\locale\en_AU                                                                                                                          |          2 |         26 |         14 |          3 |         43 |
| colegioenv\Lib\site-packages\django\conf\locale\en_CA                                                                                                                          |          2 |         23 |          6 |          4 |         33 |
| colegioenv\Lib\site-packages\django\conf\locale\en_GB                                                                                                                          |          2 |         26 |         14 |          3 |         43 |
| colegioenv\Lib\site-packages\django\conf\locale\en_IE                                                                                                                          |          2 |         30 |          6 |          3 |         39 |
| colegioenv\Lib\site-packages\django\conf\locale\eo                                                                                                                             |          2 |         37 |          6 |          3 |         46 |
| colegioenv\Lib\site-packages\django\conf\locale\es                                                                                                                             |          2 |         23 |          6 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\es_AR                                                                                                                          |          2 |         23 |          6 |          3 |         32 |
| colegioenv\Lib\site-packages\django\conf\locale\es_CO                                                                                                                          |          2 |         24 |          2 |          2 |         28 |
| colegioenv\Lib\site-packages\django\conf\locale\es_MX                                                                                                                          |          2 |         24 |          2 |          2 |         28 |
| colegioenv\Lib\site-packages\django\conf\locale\es_NI                                                                                                                          |          2 |         24 |          2 |          2 |         28 |
| colegioenv\Lib\site-packages\django\conf\locale\es_PR                                                                                                                          |          2 |         23 |          2 |          4 |         29 |
| colegioenv\Lib\site-packages\django\conf\locale\et                                                                                                                             |          2 |          6 |         14 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\eu                                                                                                                             |          2 |         11 |          9 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\fa                                                                                                                             |          2 |         10 |         10 |          3 |         23 |
| colegioenv\Lib\site-packages\django\conf\locale\fi                                                                                                                             |          2 |         28 |          6 |          4 |         38 |
